ts;tr5;tr6;tr7;tw;twt;deltat
1598398246;21.600;21.3828130;21.156;17.300;1598398247;-1
1598401596;21.489;21.3890721;21.015;17.100;1598401610;-14
1598404946;21.498;21.3924175;21.104;16.900;1598404947;-1
1598408296;21.500;21.4000077;20.998;16.800;1598408297;-1
1598411646;21.500;21.3959678;21.000;16.600;1598411647;-1
1598414996;21.500;21.2744547;20.731;16.500;1598414997;-1
1598418346;21.500;21.1136529;20.251;16.800;1598418347;-1
1598421696;21.500;21.0533140;19.991;17.600;1598421697;-1
1598425046;21.500;21.2331903;20.382;18.000;1598425047;-1
1598428396;21.500;21.3982233;20.998;18.000;1598428397;-1
1598431746;21.500;21.4000000;21.000;17.600;1598431747;-1
1598435097;21.497;21.4000000;20.999;17.900;1598435097;0
1598438447;21.502;21.4000000;21.000;18.100;1598438447;0
1598441797;21.497;21.4000612;21.003;15.300;1598441797;0
1598445147;21.500;21.4000513;21.001;15.500;1598445147;0
1598448497;21.507;21.3727963;21.001;15.600;1598448497;0
1598451847;21.500;21.4996685;20.979;15.300;1598451847;0
1598455197;21.403;21.3876444;20.890;15.800;1598455197;0
1598458547;21.489;21.3035772;20.900;15.900;1598458547;0
1598461897;21.350;21.2999990;20.900;15.700;1598461897;0
1598465247;21.332;21.2754698;20.808;15.200;1598465247;0
1598468597;21.300;21.2001045;20.800;15.000;1598468597;0
1598471947;21.300;21.2000000;20.795;14.300;1598471947;0
1598475297;21.295;21.0938538;20.700;14.200;1598475297;0
1598478647;21.203;21.0999281;20.654;14.400;1598478648;-1
1598481997;21.199;21.0973669;20.601;14.000;1598481998;-1
1598485347;21.089;21.0764456;20.588;13.700;1598485348;-1
1598488697;21.123;20.9414147;20.500;13.700;1598488698;-1
1598492047;21.100;20.8980159;20.494;13.600;1598492048;-1
1598495397;21.000;20.9132893;20.400;13.700;1598495398;-1
1598498747;20.922;20.9336725;20.293;14.200;1598498748;-1
1598502097;20.922;20.8552785;20.336;14.500;1598502098;-1
1598505447;21.000;20.9000484;20.306;16.300;1598505448;-1
1598508797;20.999;20.8691736;20.400;17.200;1598508798;-1
1598512147;20.998;20.8998878;20.517;16.500;1598512148;-1
1598515497;21.109;20.9984391;20.465;18.400;1598515498;-1
1598518847;21.082;21.1068906;20.547;18.400;1598518848;-1
1598522198;21.237;21.1000172;20.711;18.600;1598522198;0
1598525548;21.286;21.2143603;20.798;19.700;1598525548;0
1598528898;21.375;21.2041633;20.800;19.800;1598528898;0
1598532248;21.398;21.2981021;20.897;19.900;1598532248;0
1598535598;21.395;21.2984874;20.909;19.700;1598535598;0
1598538948;21.292;21.2397836;20.917;19.400;1598538948;0
1598542298;21.335;21.2352028;20.877;19.000;1598542298;0
1598545648;21.922;21.6073536;21.302;18.600;1598545648;0
1598548998;21.810;21.4966083;21.195;18.300;1598548999;-1
1598552348;21.599;21.4001264;21.092;16.400;1598552348;0
1598555698;21.394;21.3947153;20.889;16.200;1598555698;0
1598559048;21.406;21.2710080;20.920;15.800;1598559048;0
1598562398;21.304;21.2000813;20.808;15.600;1598562399;-1
1598565748;21.310;21.0859702;20.700;15.300;1598565749;-1
1598569098;21.200;21.0567967;20.600;15.100;1598569099;-1
1598572448;21.287;21.0458728;20.606;15.300;1598572449;-1
1598575798;21.095;21.0000028;20.580;15.000;1598575799;-1
1598579148;21.100;20.9585067;20.500;15.000;1598579149;-1
1598582498;21.047;20.8999993;20.491;15.000;1598582499;-1
1598585848;20.986;20.8911669;20.409;14.900;1598585849;-1
1598589198;21.026;20.9102220;20.404;15.500;1598589199;-1
1598592548;21.290;20.0604489;21.545;17.100;1598605871;-13323
1598595898;21.371;19.9563756;22.135;17.100;1598605871;-9973
1598599248;21.294;20.2969536;22.166;17.100;1598605871;-6623
1598602598;21.168;20.7540056;21.653;17.100;1598605871;-3273
1598605949;21.100;20.9993539;20.610;17.200;1598605949;0
1598609299;21.099;20.8932606;20.496;17.500;1598609299;0
1598612649;21.195;21.0000036;20.600;18.100;1598612649;0
1598615999;21.201;21.0000140;20.597;17.300;1598615999;0
1598619349;21.178;20.9919170;20.601;16.400;1598619349;0
1598622699;21.100;20.9997555;20.618;16.700;1598622699;0
1598626049;21.102;21.0000433;20.591;18.100;1598626049;0
1598629399;21.190;20.9991503;20.494;18.000;1598629399;0
1598632749;21.100;20.8985007;20.499;17.200;1598632749;0
1598636099;21.101;20.9000012;20.500;16.500;1598636099;0
1598639449;21.000;20.9135431;20.467;16.100;1598639449;0
1598642799;21.012;20.7781999;20.426;15.500;1598642799;0
1598646149;20.944;20.7999798;20.301;15.100;1598646149;0
1598649499;20.900;20.6709774;20.300;14.700;1598649500;-1
1598652849;20.778;20.7008292;20.299;14.300;1598652850;-1
1598656199;20.800;20.6071607;20.200;14.300;1598656200;-1
1598659549;20.769;20.6133221;20.200;14.400;1598659550;-1
1598662899;20.702;20.6134143;20.103;14.300;1598662900;-1
1598666249;20.700;20.5844617;20.100;14.100;1598666250;-1
1598669599;20.703;20.5000000;20.100;13.700;1598669600;-1
1598672949;20.600;20.5000000;20.079;14.100;1598672950;-1
1598676299;20.600;20.4988831;20.000;14.300;1598676300;-1
1598679649;20.600;20.3923397;20.000;14.000;1598679650;-1
1598682999;20.555;20.3857955;19.999;14.200;1598683000;-1
1598686349;20.601;20.4000000;20.006;14.700;1598686350;-1
1598689699;20.519;20.3916731;19.899;15.000;1598689700;-1
1598693050;20.599;20.4000000;19.996;15.600;1598693050;0
1598696400;20.603;20.4025868;20.009;16.400;1598696400;0
1598699750;20.613;20.4169167;20.105;17.900;1598714682;-14932
1598703100;20.625;20.4390696;20.250;17.900;1598714682;-11582
1598706450;20.633;20.4636281;20.372;17.900;1598714682;-8232
1598709800;20.631;20.4851749;20.399;17.900;1598714682;-4882
1598713150;20.614;20.4982927;20.259;17.900;1598714682;-1532
1598716500;20.699;20.5000001;20.102;18.000;1598716500;0
1598719850;20.601;20.4028901;20.114;16.900;1598719850;0
1598723200;20.534;20.3964168;19.994;16.600;1598723200;0
1598726550;20.514;20.3768297;20.000;16.200;1598726550;0
1598729900;20.394;20.2889711;19.999;15.800;1598729900;0
1598733250;20.302;20.2007130;19.868;15.600;1598733250;0
1598736600;18.609;20.1984362;19.459;19.300;1598821200;-84600
1598739950;15.920;20.1900565;18.864;19.300;1598821200;-81250
1598743300;13.709;20.1753596;18.270;19.300;1598821200;-77900
1598746650;11.944;20.1553311;17.683;19.300;1598821200;-74550
1598750000;10.592;20.1309563;17.109;19.300;1598821200;-71200
1598753350;9.620;20.1032205;16.556;19.300;1598821200;-67850
1598756700;8.998;20.0731093;16.028;19.300;1598821200;-64500
1598760050;8.692;20.0416080;15.534;19.300;1598821200;-61150
1598763400;8.671;20.0097021;15.079;19.300;1598821200;-57800
1598766750;8.903;19.9783769;14.670;19.300;1598821200;-54450
1598770100;9.355;19.9486179;14.313;19.300;1598821200;-51100
1598773450;9.995;19.9214104;14.016;19.300;1598821200;-47750
1598776800;10.790;19.8977399;13.784;19.300;1598821200;-44400
1598780151;11.710;19.8785919;13.624;19.300;1598821200;-41049
1598783501;12.721;19.8649516;13.542;19.300;1598821200;-37699
1598786851;13.792;19.8578045;13.546;19.300;1598821200;-34349
1598790201;14.890;19.8581361;13.642;19.300;1598821200;-30999
1598793551;15.983;19.8669317;13.835;19.300;1598821200;-27649
1598796901;17.040;19.8851767;14.134;19.300;1598821200;-24299
1598800251;18.027;19.9138566;14.543;19.300;1598821200;-20949
1598803601;18.913;19.9539568;15.070;19.300;1598821200;-17599
1598806951;19.665;20.0064626;15.721;19.300;1598821200;-14249
1598810301;20.252;20.0723596;16.503;19.300;1598821200;-10899
1598813651;20.641;20.1526330;17.423;19.300;1598821200;-7549
1598817001;20.800;20.2482684;18.486;19.300;1598821200;-4199
1598820351;20.697;20.3602510;19.699;19.300;1598821200;-849
1598823701;20.542;20.3751462;20.107;18.400;1598823702;-1
1598827051;20.601;20.4858530;20.201;20.600;1598827052;-1
1598830401;20.609;20.4000436;20.198;20.600;1598830402;-1
1598833751;20.499;20.3996721;20.184;20.800;1598833752;-1
1598837101;20.499;20.4000002;20.100;20.300;1598837102;-1
1598840451;20.502;20.3655668;20.100;19.900;1598840452;-1
1598843801;20.503;20.3525003;20.100;19.100;1598843802;-1
1598847151;20.579;20.3125764;20.100;19.300;1598847152;-1
1598850501;20.502;20.3996168;20.100;19.700;1598850502;-1
1598853851;20.501;20.4005427;20.100;21.700;1598853852;-1
1598857201;20.600;20.5124342;20.199;23.000;1598857202;-1
1598860551;20.701;20.4919168;20.303;24.400;1598860552;-1
1598863901;20.786;20.7061700;20.388;26.500;1598863902;-1
1598867252;20.982;20.7992995;20.600;27.600;1598867252;0
1598870602;21.099;20.8958560;20.804;29.300;1598870602;0
1598873952;21.200;21.1066135;21.011;29.900;1598873952;0
1598877302;21.300;21.3008008;21.210;29.800;1598877302;0
1598880652;21.399;21.4006211;21.361;29.800;1598880652;0
1598884002;21.501;21.4999096;21.413;28.500;1598884002;0
1598887352;21.393;21.4717602;21.400;27.600;1598887352;0
1598890702;21.410;21.2986758;21.298;26.700;1598890702;0
1598894052;21.275;21.2908050;21.199;25.600;1598894052;0
1598897402;21.300;21.1941959;21.214;25.000;1598897402;0
1598900752;21.300;21.1586696;21.113;23.900;1598900752;0
1598904102;21.247;21.1470398;20.996;23.800;1598904102;0
1598907452;21.200;21.0359849;21.000;23.200;1598907452;0
